Тип правила;контекст работы;priority;id работы/операции (условие);Наименование работы;Статус операции (условие);id if результата работы;id работы/операции (действие);;Статус операции (действие);id then результата работы;флаг повтора озвучивания;id отказавшей системы или объекта;id технической системы или объекта, которая является причиной отказа;id документа
0;24-00-00-810-801;;24-00-00-810-801;Срабатывание АЗС;2;;24-00-00-810-801-4;Выполните работы по подтверждению неисправности;2;;1;;;
1;24-00-00-810-801;;24-00-00-810-801-4;Выполните работы по подтверждению неисправности;2;;24-00-00-810-801-4-А;Убедитесь в том, что имеются (отсутствуют) признаки неисправности;2;;1;;;
1;24-00-00-810-801;;24-00-00-810-801-4-А;Убедитесь в том, что имеются (отсутствуют) признаки неисправности;1;Неисправность обнаружена;24-00-00-810-801-4;Выполните работы по подтверждению неисправности;1;Неисправность обнаружена;1;;;
1;24-00-00-810-801;;24-00-00-810-801-4-А;Убедитесь в том, что имеются (отсутствуют) признаки неисправности;1;Неисправность не обнаружена;24-00-00-810-801-4;Выполните работы по подтверждению неисправности;1;Неисправность не обнаружена;1;;;
1;24-00-00-810-801;;24-00-00-810-801-4;Выполните работы по подтверждению неисправности;1;Неисправность обнаружена;24-00-00-810-801-5;Выполните работы по поиску и устранению неисправности;2;;1;;;
1;24-00-00-810-801;;24-00-00-810-801-4;Выполните работы по подтверждению неисправности;1;Неисправность не обнаружена;24-00-00-810-801-6;Выполните работы по подтверждению устранения неисправности;1;;1;;;
0;24-00-00-810-801;100;24-00-00-810-801-5;Выполните работы по поиску и устранению неисправности;2;;24-00-00-810-801-5-А;Произведите проверку и ремонт электропроводки между выключенным АЗС и соответствующим потребителем электроэнергии;2;;1;;Электропроводка;
0;24-00-00-810-801;;24-00-00-810-801-5-А;Произведите проверку и ремонт электропроводки между выключенным АЗС и соответствующим потребителем электроэнергии;1;;24-00-00-860-801;Включите отказавший АЗС;2;;1;;;
0;24-00-00-810-801;;24-00-00-860-801;Включите отказавший АЗС;1;;24-00-00-810-801-5;Выполните работы по поиску и устранению неисправности;1;;1;;;
0;24-00-00-810-801;;24-00-00-860-801;Включите отказавший АЗС;1;;24-00-00-810-801-6;Выполните работы по подтверждению устранения неисправности;2;;1;;;
1;24-00-00-810-801;;24-00-00-810-801-6;Выполните работы по подтверждению устранения неисправности;2;;24-00-00-810-801-4;Выполните работы по подтверждению неисправности;2;;0;;;
0;24-20-00-810-801;;24-20-00-810-801-6;Выполните работы по подтверждению устранения неисправности;1;Неисправность не обнаружена;24-20-00-810-801-5;Выполните работы по поиску и устранению неисправности;1;;1;;;
0;24-00-00-810-801;;24-00-00-810-801-6;Выполните работы по подтверждению устранения неисправности;1;Неисправность не обнаружена;24-00-00-810-801;Срабатывание АЗС;1;;1;;;
0;24-20-00-810-801;;24-20-00-810-801;Сигнальный контакт контактора К1 ошибочно замкнут на корпус при отсутствии сигнала на включение контактора K1 или сигнальный контакт контактора К1 ошибочно не замкнут на корпус при наличи сигнала на включение контактора К1;2;;24-20-00-810-801-4;Выполните работы по подтверждению неисправности;2;;1;;;
